transaction_id,sender_id,receiver_id,amount,timestamp
TXN00701,NORMAL_59,NORMAL_152,4070,2026-03-16 21:00:00
TXN00702,NORMAL_122,NORMAL_59,167,2026-03-02 21:00:00
TXN00703,NORMAL_50,NORMAL_156,1881,2026-02-06 04:00:00
TXN00704,NORMAL_163,NORMAL_19,3105,2026-01-28 13:00:00
TXN00705,NORMAL_30,NORMAL_93,4381,2026-03-24 21:00:00
TXN00706,NORMAL_130,NORMAL_84,344,2026-01-07 10:00:00
TXN00707,NORMAL_110,NORMAL_2,4004,2026-03-10 21:00:00
TXN00708,NORMAL_11,NORMAL_4,4665,2026-03-18 21:00:00
TXN00709,NORMAL_180,NORMAL_160,3466,2026-03-10 04:00:00
TXN00710,NORMAL_9,NORMAL_15,2771,2026-02-12 15:00:00
TXN00711,NORMAL_98,NORMAL_9,4836,2026-01-24 10:00:00
TXN00712,NORMAL_161,NORMAL_194,1343,2026-03-20 19:00:00
TXN00713,NORMAL_195,NORMAL_71,1018,2026-02-12 07:00:00
TXN00714,NORMAL_50,NORMAL_66,1164,2026-03-06 05:00:00
TXN00715,NORMAL_44,NORMAL_1,4086,2026-01-11 13:00:00
TXN00716,NORMAL_153,NORMAL_158,1085,2026-01-12 21:00:00
TXN00717,NORMAL_140,NORMAL_100,3726,2026-01-19 16:00:00
TXN00718,NORMAL_108,NORMAL_177,2708,2026-03-05 15:00:00
TXN00719,NORMAL_190,NORMAL_198,1426,2026-02-14 00:00:00
TXN00720,NORMAL_11,NORMAL_91,2250,2026-03-08 17:00:00
TXN00721,NORMAL_91,NORMAL_24,707,2026-02-09 10:00:00
TXN00722,NORMAL_129,NORMAL_12,4315,2026-03-01 22:00:00
TXN00723,NORMAL_65,NORMAL_129,2902,2026-02-08 17:00:00
TXN00724,NORMAL_146,NORMAL_128,4808,2026-02-18 06:00:00
TXN00725,NORMAL_124,NORMAL_76,1149,2026-01-31 13:00:00
TXN00726,NORMAL_180,NORMAL_29,1534,2026-02-10 16:00:00
TXN00727,NORMAL_64,NORMAL_127,3325,2026-03-24 14:00:00
TXN00728,NORMAL_11,NORMAL_100,3238,2026-01-13 15:00:00
TXN00729,NORMAL_20,NORMAL_129,2609,2026-01-27 00:00:00
TXN00730,NORMAL_184,NORMAL_193,4636,2026-02-04 14:00:00
TXN00731,NORMAL_131,NORMAL_120,3890,2026-02-04 07:00:00
TXN00732,NORMAL_14,NORMAL_68,2454,2026-03-04 17:00:00
TXN00733,NORMAL_115,NORMAL_134,1032,2026-02-03 02:00:00
